proxies:
- {"name":" |10.81Mb","server":"139.162.122.205","type":"vmess","port":3845,"udp":true,"uuid":"76d5c6e3-c74c-3406-b9e8-9859d0a71c56","alterId":0,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇸🇬SG-🇸🇬SG_23 |55.32Mb","server":"sg.gtss.tk","type":"trojan","country":"🇸🇬SG","port":443,"password":"NWGdxI6dQo","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |46.26Mb","server":"sg.sharecentrepro.tk","type":"trojan","country":"🇸🇬SG","port":443,"password":"sharecentre","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 8.51Mb","server":"eu.licom.ga","type":"trojan","country":"🇸🇬SG","port":60001,"password":"f81e990e-1283-48f9-9eff-acacad6fb661","skip-cert-verify":true,"udp":true}
- {"name":" |56.62Mb","server":"61.222.202.213","type":"vmess","country":"🇹🇼TW","port":12880,"uuid":"d4b64497-2773-4281-96f1-fc2914ea3c28","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |32.32Mb","server":"app.ssfree.ru","type":"vmess","country":"🇺🇸US","port":443,"uuid":"9cb313d4-ba79-11ec-9d91-000017022008","alterId":64,"cipher":"auto","network":"ws","ws-path":"/getweather","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🇺🇸US_48 |14.65Mb","server":"207.246.94.28","type":"vmess","country":"🇺🇸US","port":42383,"uuid":"4773dfdc-9c85-4873-8720-ce8cf5f74f7c","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 6.88Mb","server":"67.207.92.252","type":"vmess","country":"🇺🇸US","port":55239,"uuid":"1a923713-6220-4246-fd24-7192619740d0","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |10.27Mb","server":"144.34.161.239","type":"vmess","country":"🇺🇸US","port":158,"uuid":"c03a92ed-d64e-4096-8aae-ce6b96d887e8","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |60.14Mb","server":"152.70.88.168","type":"vmess","country":"🇺🇸US","port":49081,"uuid":"e19ea4e5-d918-4d1c-a384-c232ebe7b803","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"152.70.88.168","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_ |15.77Mb","server":"45.35.84.162","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |223.07Mb","server":"152.70.94.8","type":"vmess","country":"🇺🇸US","port":41371,"uuid":"84f76f53-0461-4d71-fc4d-7332aa92ae34","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"seoalhigh.515223.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_56 |12.60Mb","server":"34.125.93.24","type":"vmess","country":"🇺🇸US","port":53798,"uuid":"1b9d4b1b-d6ba-4522-b2f0-8104bd1a909f","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |521.75Mb","server":"kr1.qingyun123.xyz","type":"trojan","country":"🇺🇸US","port":10050,"password":"4f278153-2043-412e-a5eb-ea730d5978e1","skip-cert-verify":true,"udp":true}
