proxies:
- {"name":"Relay_🇦🇺AU-🇦🇺AU_03 |34.84Mb","server":"jgwxn4.gaox.ml","type":"trojan","country":"🇦🇺AU","port":443,"password":"e8c1ab3c-89b3-4933-92df-682e6dce7819","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇬🇧GB-🇬🇧GB_17 | 9.15Mb","server":"jgwld2.gaox.ml","type":"trojan","country":"🇬🇧GB","port":443,"password":"d7fd8aaa-4581-4281-80aa-4b63e5e1f157","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 5.28Mb","server":"api.tcpbbr.net","type":"trojan","country":"🇭🇰HK","port":443,"password":"08d178d4-ec8b-11eb-a8bf-f23c91cfbbc9","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |21.74Mb","server":"ssl.tcpbbr.net","type":"trojan","country":"🇭🇰HK","port":443,"password":"08d178d4-ec8b-11eb-a8bf-f23c91cfbbc9","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 8.46Mb","server":"ssl.tcpbbr.net","type":"trojan","country":"🇭🇰HK","port":443,"password":"7b4066ae-accc-11eb-a8bf-f23c91cfbbc9","skip-cert-verify":true,"udp":true}
- {"name":" | 7.35Mb","server":"129.227.201.234","type":"vmess","country":"🇮🇳IN","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"aicoo6du.com","ws-headers":{"HOST":"aicoo6du.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |125.95Mb","server":"jgw2.gaox.ml","type":"trojan","country":"🇯🇵JP","port":443,"password":"f2117e99-9b6e-47fd-b0a9-634a0b15b998","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |133.07Mb","server":"hgmf.speedcncnforward2.tk","type":"trojan","country":"🇯🇵JP","port":10004,"password":"eb40a3f4-3b04-4a1c-993d-d71b44fee92c","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 5.77Mb","server":"trojan2.free4444.xyz","type":"trojan","country":"🇳🇱NL","port":443,"password":"dongtaiwang.com","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_45 |35.02Mb","server":"61.222.202.140","type":"vmess","country":"🇹🇼TW","port":33792,"uuid":"e55cd182-01b0-4fb7-a510-363701a491c5","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 5.89Mb","server":"ce.rutracker-cn.com","type":"trojan","country":"🇺🇦UA","port":443,"password":"5y8y3CwxRVYhyfSY","skip-cert-verify":true,"udp":true}
- {"name":" | 9.54Mb","server":"65.49.214.185","type":"vmess","country":"🇺🇸US","port":30658,"uuid":"351c64c1-2f7d-4900-a2d2-8f09a6501603","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_ |12.93Mb","server":"154.94.214.2","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"lvuft.com","ws-headers":{"HOST":"lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |14.46Mb","server":"usa-dallas.lvuft.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |28.67Mb","server":"app.ssfree.ru","type":"vmess","country":"🇺🇸US","port":443,"uuid":"d700be1e-cc27-11ec-9017-000017022008","alterId":64,"cipher":"auto","network":"ws","ws-path":"/getweather","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |16.89Mb","server":"lvuft.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"lvuft.com","ws-headers":{"HOST":"lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |20.29Mb","server":"20.123.187.212","type":"vmess","country":"🇺🇸US","port":27931,"uuid":"256eae41-0b8f-4faa-bce8-6366011dc19f","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_ | 5.04Mb","server":"67.21.72.41","type":"vmess","country":"🇺🇸US","port":443,"uuid":"2566d00f-218c-48f7-9a36-13d3d6f1a724","alterId":64,"cipher":"auto","network":"ws","ws-path":"/path/173418141123","servername":"www.17080100.xyz","ws-headers":{"HOST":"www.17080100.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |39.29Mb","server":"sg.guiqing.ml","type":"vmess","country":"🇺🇸US","port":43956,"uuid":"91df6837-896d-45bc-ec6f-0fe4b792b369","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_ | 9.40Mb","server":"45.35.84.162","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_74 | 6.94Mb","server":"los2-cn2.v2ce.com","type":"trojan","country":"🇺🇸US","port":443,"password":"1Qfea1eL3zCALPJm","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |10.30Mb","server":"usa-sr-106.mitoption.com","type":"trojan","country":"🇺🇸US","port":443,"password":"e5d46365e25e31d94279c2bcf93390a2","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |11.01Mb","server":"meet-two.defun.us","type":"trojan","country":"🇺🇸US","port":443,"password":"U8s25pwKISqVxHNO","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |11.64Mb","server":"us-02.pickaxe.sh","type":"trojan","country":"🇺🇸US","port":443,"password":"Tp1ALMlfUBdkDmkW","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |22.30Mb","server":"ussc.scsevers.cf","type":"trojan","country":"🇺🇸US","port":443,"password":"sharecentre","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |31.39Mb","server":"fhcamd1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"e23f408a-012e-4030-8b31-02022031cb50","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |39.04Mb","server":"jgwhdlb4.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"081a4198-d664-4bc5-a7c6-e35982da964b","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 8.66Mb","server":"cd.rutracker-cn.com","type":"trojan","country":"🇺🇸US","port":443,"password":"ukMzuFSmIXDvgW0h","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_86 |156.32Mb","server":"jgwcc3.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"b291d129-ee55-4801-a9b8-b5316e5c37b7","skip-cert-verify":true,"udp":true}
