proxies:
- {"name":" | 7.58Mb","server":"45.131.68.163","type":"vmess","port":41299,"uuid":"1f0e1886-7f53-496a-92d6-b55d2aafe12b","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{}}
- {"name":" |10.81Mb","server":"139.162.122.205","type":"vmess","port":3845,"udp":true,"uuid":"76d5c6e3-c74c-3406-b9e8-9859d0a71c56","alterId":0,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇬🇧GB-🇰🇷KR_22 |24.91Mb","server":"600201393260855809.zga.zengslb.com","type":"vmess","country":"🇬🇧GB","port":44170,"uuid":"58fc393c-c6f0-482d-8293-51d5d3f21391","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |14.56Mb","server":"hkmf1.speedcncnforward2.tk","type":"trojan","country":"🇭🇰HK","port":80,"password":"eb40a3f4-3b04-4a1c-993d-d71b44fee92c","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |51.98Mb","server":"hkmf2.speedcncnforward3.tk","type":"trojan","country":"🇭🇰HK","port":80,"password":"eb40a3f4-3b04-4a1c-993d-d71b44fee92c","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 8.51Mb","server":"eu.licom.ga","type":"trojan","country":"🇸🇬SG","port":60001,"password":"f81e990e-1283-48f9-9eff-acacad6fb661","skip-cert-verify":true,"udp":true}
- {"name":" |318.71Mb","server":"152.70.88.168","type":"vmess","country":"🇺🇸US","port":49081,"uuid":"e19ea4e5-d918-4d1c-a384-c232ebe7b803","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"152.70.88.168","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |198.62Mb","server":"152.70.94.8","type":"vmess","country":"🇺🇸US","port":41371,"uuid":"84f76f53-0461-4d71-fc4d-7332aa92ae34","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"seoalhigh.515223.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_ |25.32Mb","server":"45.35.84.162","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |27.55Mb","server":"cloudflare.xrenblog.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"a8910831-f56b-4ac4-c68f-e4dd83f71e60","alterId":0,"cipher":"auto","network":"ws","ws-path":"/sakura/","servername":"v4.xrenblog.com","ws-headers":{"HOST":"v4.xrenblog.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🇺🇸US_53 |18.40Mb","server":"207.246.94.28","type":"vmess","country":"🇺🇸US","port":42383,"uuid":"4773dfdc-9c85-4873-8720-ce8cf5f74f7c","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |30.82Mb","server":"48us.fans8.xyz","type":"vmess","country":"🇺🇸US","port":443,"uuid":"5c70da5d-e641-3bf8-b7dc-5babd843ff3c","alterId":2,"cipher":"auto","network":"ws","ws-path":"/ray","servername":"48us.fans8.xyz","ws-headers":{"HOST":"48us.fans8.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
