proxies:
- {"name":" |11.36Mb","server":"45.131.68.163","type":"vmess","port":41299,"uuid":"1f0e1886-7f53-496a-92d6-b55d2aafe12b","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{}}
- {"name":"Relay_ |132.84Mb","server":"www.seetheworldjp.ga","type":"trojan","port":443,"password":"f42e1a2e-e650-44f4-8d17-bcb68663da18"}
- {"name":"Relay_ |94.33Mb","server":"www.ggchk.ga","type":"trojan","port":443,"password":"4ae98d26-b209-4dd5-8e91-bf11d4f10801"}
- {"name":" | 8.20Mb","server":"43.133.207.68","type":"vmess","country":"🇦🇺AU","port":12424,"uuid":"a331a7a7-11db-403a-c8d3-8e4c790c4e8a","alterId":0,"cipher":"auto","network":"tcp","ws-path":"t.me/vpnpool","servername":"t.me/vpnhat","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |170.42Mb","server":"www.sanjose2021.ga","type":"trojan","country":"🇦🇺AU","port":443,"password":"6cfa5ab4-c2a5-4ad1-8b75-ff12bc59b770","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 8.46Mb","server":"usa-buffalo.lvuft.com","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-buffalo.lvuft.com","ws-headers":{"HOST":"usa-buffalo.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |11.74Mb","server":"192.186.129.66","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-buffalo.lvuft.com","ws-headers":{"HOST":"usa-buffalo.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |20.12Mb","server":"49.234.158.14","type":"vmess","country":"🇨🇳CN","port":10909,"uuid":"c3082e6f-37b2-41b6-b40a-1063bc8e2853","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/v2ray","servername":"183.232.56.161","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |41.92Mb","server":"4bgp.lilyco.cc","type":"vmess","country":"🇨🇳CN","port":10020,"uuid":"7fbbe57b-b367-3eed-b408-40efeef12106","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 7.71Mb","server":"germany-dusseldorf.mah3Hoet.com","type":"vmess","country":"🇩🇪DE","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"germany-dusseldorf.mah3Hoet.com","ws-headers":{"HOST":"germany-dusseldorf.mah3Hoet.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ | 8.13Mb","server":"146.0.42.87","type":"vmess","country":"🇩🇪DE","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"germany-dusseldorf.mah3Hoet.com","ws-headers":{"HOST":"germany-dusseldorf.mah3Hoet.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
