proxies:
- {"name":" |32.59Mb","server":"220.158.232.87","type":"vmess","country":"🇧🇩BD","port":443,"uuid":"55dc9daf-ea0e-38f1-aa82-ed76c8b19df2","alterId":0,"cipher":"auto","network":"ws","ws-path":"/apple-home","servername":"hk1.academicpapers.eu.org","ws-headers":{"HOST":"hk1.academicpapers.eu.org"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |46.34Mb","server":"330tw.fans8.xyz","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"82a96743-115b-356d-90ae-2928f32d8958","alterId":2,"cipher":"auto","network":"ws","ws-path":"/ray","servername":"330tw.fans8.xyz","ws-headers":{"HOST":"330tw.fans8.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |21.08Mb","server":"yifaer.tk","type":"trojan","country":"🇮🇳IN","port":19436,"password":"WDuipbwYYl","skip-cert-verify":true,"udp":true}
- {"name":" |113.08Mb","server":"45.77.22.155","type":"vmess","country":"🇯🇵JP","port":49192,"uuid":"190e9608-0d6c-4b59-8665-c2fb0d632b6f","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |61.11Mb","server":"oracle.170525.xyz","type":"vmess","country":"🇯🇵JP","port":443,"uuid":"edb35525-703d-4fb0-c62f-62ed36c5def6","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/fastssh/nznlani/62639c9cac992/","servername":"oracle.170525.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🇯🇵JP_17 |39.58Mb","server":"210.140.75.152","type":"vmess","country":"🇯🇵JP","port":80,"uuid":"f613af75-f9eb-3d84-9357-7c3b00d950a2","alterId":0,"cipher":"auto","network":"ws","ws-path":"/live/cctv6_2/index.m3u8","servername":"ty37.speedsvip.co","ws-headers":{"HOST":"ty37.speedsvip.co"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |51.26Mb","server":"fq.0112391.xyz","type":"trojan","country":"🇯🇵JP","port":12226,"password":"1qaz2wsx","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |12.19Mb","server":"hgmf.speedcncnforward2.tk","type":"trojan","country":"🇯🇵JP","port":10004,"password":"eb40a3f4-3b04-4a1c-993d-d71b44fee92c","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_20 |186.97Mb","server":"jgw2.gaox.ml","type":"trojan","country":"🇯🇵JP","port":443,"password":"f2117e99-9b6e-47fd-b0a9-634a0b15b998","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |10.82Mb","server":"trojan2.free4444.xyz","type":"trojan","country":"🇳🇱NL","port":443,"password":"dongtaiwang.com","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_30 |67.58Mb","server":"spare.170525.xyz","type":"vmess","country":"🇺🇸US","port":443,"uuid":"f7ecd78a-2c86-4a6b-aff2-ee5b618b39aa","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"spare.170525.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇩🇪DE_31 |38.87Mb","server":"hkaz1.xmrth-node.xyz","type":"vmess","country":"🇺🇸US","port":10033,"uuid":"ececdd8d-d257-3e9b-a770-9abaf61e4920","alterId":2,"cipher":"auto","network":"ws","ws-path":"/index","servername":"hkaz1.xmrth-node.xyz","ws-headers":{"HOST":"hkaz1.xmrth-node.xyz"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_33 | 8.42Mb","server":"154.17.18.22","type":"vmess","country":"🇺🇸US","port":40091,"uuid":"40857065-7603-41e3-8120-c947821c1201","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_ |11.65Mb","server":"154.94.214.2","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"lvuft.com","ws-headers":{"HOST":"lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |25.60Mb","server":"usa-dallas.lvuft.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |86.22Mb","server":"hkaz4.xmrth-node.xyz","type":"vmess","country":"🇺🇸US","port":13302,"uuid":"ececdd8d-d257-3e9b-a770-9abaf61e4920","alterId":2,"cipher":"auto","network":"ws","ws-path":"/index","servername":"www.baidu.com","ws-headers":{"HOST":"www.baidu.com"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_ |21.60Mb","server":"45.35.84.162","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |29.12Mb","server":"fhcamd1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"e23f408a-012e-4030-8b31-02022031cb50","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 8.89Mb","server":"cd.rutracker-cn.com","type":"trojan","country":"🇺🇸US","port":443,"password":"ukMzuFSmIXDvgW0h","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |31.25Mb","server":"asd1v.baozipay.top","type":"trojan","country":"🇺🇸US","port":443,"password":"rYA8dFQI6R2qTwP0","skip-cert-verify":true,"udp":true}
