proxies:
- {"name":" |10.81Mb","server":"139.162.122.205","type":"vmess","port":3845,"udp":true,"uuid":"76d5c6e3-c74c-3406-b9e8-9859d0a71c56","alterId":0,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |351.34Mb","server":"129.154.54.75","type":"vmess","country":"🇦🇺AU","port":33004,"uuid":"4f14695c-31b9-45bf-ca34-1d82170fc100","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |88.32Mb","server":"600201393260855809.zga.zengslb.com","type":"vmess","country":"🇬🇧GB","port":44170,"uuid":"58fc393c-c6f0-482d-8293-51d5d3f21391","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |20.12Mb","server":"129.227.201.234","type":"vmess","country":"🇮🇳IN","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"aicoo6du.com","ws-headers":{"HOST":"aicoo6du.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |44.52Mb","server":"146.56.105.192","type":"vmess","country":"🇯🇵JP","port":52660,"uuid":"b4e44960-44ed-4c5e-9577-e945b93e41fc","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/wsssdr1","servername":"146.56.105.192","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |62.78Mb","server":"jgw3.gaox.ml","type":"trojan","country":"🇰🇷KR","port":443,"password":"a1718180-d616-4b71-9bb6-3e96ba20f921","skip-cert-verify":true,"udp":true}
- {"name":" |46.12Mb","server":"61.222.202.213","type":"vmess","country":"🇹🇼TW","port":12880,"uuid":"d4b64497-2773-4281-96f1-fc2914ea3c28","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |36.34Mb","server":"app.ssfree.ru","type":"vmess","country":"🇺🇸US","port":443,"uuid":"c73cc4a0-bb42-11ec-8a53-000017022008","alterId":64,"cipher":"auto","network":"ws","ws-path":"/getweather","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |253.16Mb","server":"152.70.94.8","type":"vmess","country":"🇺🇸US","port":41371,"uuid":"84f76f53-0461-4d71-fc4d-7332aa92ae34","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"seoalhigh.515223.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |302.67Mb","server":"152.70.88.168","type":"vmess","country":"🇺🇸US","port":49081,"uuid":"e19ea4e5-d918-4d1c-a384-c232ebe7b803","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"152.70.88.168","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |13.16Mb","server":"207.246.94.28","type":"vmess","country":"🇺🇸US","port":42383,"uuid":"4773dfdc-9c85-4873-8720-ce8cf5f74f7c","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇫🇮FI_72 | 8.66Mb","server":"hax2.hax01.ml","type":"vmess","country":"🇺🇸US","port":443,"uuid":"25af03c3-27ff-4c14-c142-ad7694ec42f9","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |64.30Mb","server":"vn.mumi.bid","type":"vmess","country":"🇺🇸US","port":10125,"uuid":"83ae9f04-47f0-4e34-9a1c-9c2e5161f586","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Pool_ |24.23Mb","server":"45.35.84.162","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🇺🇸US_75 |10.43Mb","server":"144.34.161.239","type":"vmess","country":"🇺🇸US","port":158,"uuid":"c03a92ed-d64e-4096-8aae-ce6b96d887e8","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |36.46Mb","server":"jgwhdlb4.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"081a4198-d664-4bc5-a7c6-e35982da964b","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |15.68Mb","server":"yin1.qingyun123.xyz","type":"trojan","country":"🇺🇸US","port":10000,"password":"559cccaf-1a5c-4a8d-99fe-b27463f2d88d","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_78 |125.07Mb","server":"superjapan1111.dnsfree.top","type":"trojan","country":"🇺🇸US","port":12392,"password":"8d23f8a8-64b8-42c4-9c31-304f7c86669c","skip-cert-verify":true,"udp":true}
