proxies:
- {"name":" |181.25Mb","server":"129.154.54.75","type":"vmess","country":"🇦🇺AU","port":33004,"uuid":"4f14695c-31b9-45bf-ca34-1d82170fc100","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |31.90Mb","server":"jgwxn4.gaox.ml","type":"trojan","country":"🇦🇺AU","port":443,"password":"e8c1ab3c-89b3-4933-92df-682e6dce7819","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |182.49Mb","server":"2.hmykr1.tk","type":"trojan","country":"🇬🇧GB","port":58739,"password":"7b567rw1Bp","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |11.71Mb","server":"aicoo6du.com","type":"vmess","country":"🇮🇳IN","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"aicoo6du.com","ws-headers":{"HOST":"aicoo6du.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |84.94Mb","server":"jpaz4.xmrth-node.xyz","type":"vmess","country":"🇯🇵JP","port":10091,"uuid":"f3d669ec-1617-3d40-be56-3c8a45fc44eb","alterId":2,"cipher":"auto","network":"ws","ws-path":"/index","servername":"www.baidu.com","ws-headers":{"HOST":"www.baidu.com"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |69.68Mb","server":"1.hmykr1.tk","type":"trojan","country":"🇯🇵JP","port":42045,"password":"ynr804OK7t","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |185.17Mb","server":"fq.0112391.xyz","type":"trojan","country":"🇯🇵JP","port":12226,"password":"1qaz2wsx","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇯🇵JP-🇺🇸US_27 | 9.91Mb","server":"jgwcc2.gaox.ml","type":"trojan","country":"🇯🇵JP","port":443,"password":"9c822f05-cfdc-479a-9534-60f3d4127435","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |364.01Mb","server":"jgw3.gaox.ml","type":"trojan","country":"🇰🇷KR","port":443,"password":"a1718180-d616-4b71-9bb6-3e96ba20f921","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |29.74Mb","server":"fhcamd1.gaox.ml","type":"trojan","country":"🇳🇱NL","port":443,"password":"e23f408a-012e-4030-8b31-02022031cb50","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 8.19Mb","server":"sg02.xqkj.cloud","type":"vmess","country":"🇸🇬SG","port":1416,"uuid":"518f28fc-4d66-4b89-81a0-0e43c4d7f7e3","alterId":1,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |23.41Mb","server":"sg01.xqkj.cloud","type":"vmess","country":"🇸🇬SG","port":1416,"uuid":"518f28fc-4d66-4b89-81a0-0e43c4d7f7e3","alterId":1,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |23.93Mb","server":"sg05.xqkj.cloud","type":"vmess","country":"🇸🇬SG","port":1416,"uuid":"518f28fc-4d66-4b89-81a0-0e43c4d7f7e3","alterId":1,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |11.39Mb","server":"sg03.xqkj.cloud","type":"vmess","country":"🇸🇬SG","port":1416,"uuid":"518f28fc-4d66-4b89-81a0-0e43c4d7f7e3","alterId":1,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 9.63Mb","server":"sg04.xqkj.cloud","type":"vmess","country":"🇸🇬SG","port":1416,"uuid":"518f28fc-4d66-4b89-81a0-0e43c4d7f7e3","alterId":1,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
