proxies:
- {"name":" |46.42Mb","server":"129.154.54.75","type":"vmess","country":"🇦🇺AU","port":33004,"uuid":"4f14695c-31b9-45bf-ca34-1d82170fc100","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |148.58Mb","server":"nfjp1.qingyun123.xyz","type":"trojan","country":"🇯🇵JP","port":10000,"password":"dfd4f3f6-22d0-40f0-857d-23ff4358164d","skip-cert-verify":true,"udp":true}
- {"name":" |13.40Mb","server":"jgw3.gaox.ml","type":"trojan","country":"🇰🇷KR","port":443,"password":"a1718180-d616-4b71-9bb6-3e96ba20f921","skip-cert-verify":true,"udp":true}
- {"name":" |24.19Mb","server":"fhcamd1.gaox.ml","type":"trojan","country":"🇳🇱NL","port":443,"password":"e23f408a-012e-4030-8b31-02022031cb50","skip-cert-verify":true,"udp":true}
- {"name":" |52.68Mb","server":"152.70.88.168","type":"vmess","country":"🇺🇸US","port":49081,"uuid":"e19ea4e5-d918-4d1c-a384-c232ebe7b803","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |55.30Mb","server":"152.70.94.8","type":"vmess","country":"🇺🇸US","port":41371,"uuid":"84f76f53-0461-4d71-fc4d-7332aa92ae34","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |21.04Mb","server":"45.35.84.162","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" | 5.83Mb","server":"meet-one.defun.us","type":"trojan","country":"🇺🇸US","port":443,"password":"INvx7sPho4PyTLS6","skip-cert-verify":true,"udp":true}
- {"name":" |23.29Mb","server":"kr1.qingyun123.xyz","type":"trojan","country":"🇺🇸US","port":10050,"password":"d7ff202a-7f5b-4190-93cb-92e086d2ebdc","skip-cert-verify":true,"udp":true}
- {"name":" |24.47Mb","server":"nfus.qingyun123.xyz","type":"trojan","country":"🇺🇸US","port":10050,"password":"dfd4f3f6-22d0-40f0-857d-23ff4358164d","skip-cert-verify":true,"udp":true}
- {"name":" | 7.02Mb","server":"xjpmf.speedcncnforward2.tk","type":"trojan","country":"🇺🇸US","port":10001,"password":"32f3466c-2483-4de6-83b8-f4008c750102","skip-cert-verify":true,"udp":true}
