proxies:
- {"name":"Relay_🇦🇺AU-🇦🇺AU_03 |34.02Mb","server":"jgwxn4.gaox.ml","type":"trojan","country":"🇦🇺AU","port":443,"password":"e8c1ab3c-89b3-4933-92df-682e6dce7819","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |31.13Mb","server":"jgwxn2.gaox.ml","type":"trojan","country":"🇦🇺AU","port":443,"password":"c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |95.01Mb","server":"jgwdb1.gaox.ml","type":"trojan","country":"🇦🇺AU","port":443,"password":"a580d839-ee41-4df1-bf03-6789dca32e30","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |25.02Mb","server":"cm1-sg.hutaod.me","type":"vmess","country":"🇨🇳CN","port":12336,"uuid":"6954c760-6c9c-3f2a-bec0-1348296177e5","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 5.01Mb","server":"de-01.fireplay.io","type":"trojan","country":"🇬🇧GB","port":443,"password":"lo3TmsNaLWUXpuoE","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇬🇧GB-🇬🇧GB_18 | 8.40Mb","server":"jgwld2.gaox.ml","type":"trojan","country":"🇬🇧GB","port":443,"password":"d7fd8aaa-4581-4281-80aa-4b63e5e1f157","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |51.63Mb","server":"jp.567568.ml","type":"trojan","country":"🇯🇵JP","port":443,"password":"1293e022-6347-4d7e-8425-e65576b6ae0e","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |12.11Mb","server":"hgmf.speedcncnforward2.tk","type":"trojan","country":"🇯🇵JP","port":10004,"password":"eb40a3f4-3b04-4a1c-993d-d71b44fee92c","skip-cert-verify":true,"udp":true}
- {"name":" |55.70Mb","server":"176.119.148.75","type":"vmess","country":"🇳🇱NL","port":18908,"uuid":"e8da5688-d160-40cc-cd1d-94244197eac4","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/aTthb8Zx/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |10.82Mb","server":"trojan2.free4444.xyz","type":"trojan","country":"🇳🇱NL","port":443,"password":"dongtaiwang.com","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇸🇬SG-🇸🇬SG_31 |35.90Mb","server":"sgp1.baoziss.top","type":"trojan","country":"🇸🇬SG","port":443,"password":"dTxax84fYWa7md9R","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_32 |35.02Mb","server":"61.222.202.140","type":"vmess","country":"🇹🇼TW","port":33792,"uuid":"e55cd182-01b0-4fb7-a510-363701a491c5","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 5.96Mb","server":"v2cross.com.05.v2ce.com","type":"trojan","country":"🇺🇦UA","port":443,"password":"kGrwqmB1nEKUsDwE","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 5.90Mb","server":"v2cross.com.04.v2ce.com","type":"trojan","country":"🇺🇦UA","port":443,"password":"vGWCNNfBHwSY6m6M","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |13.16Mb","server":"usa-dallas.lvuft.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ | 9.82Mb","server":"freestarway.tk","type":"vmess","country":"🇺🇸US","port":443,"uuid":"68de58a5-2f9f-45e9-cb64-2d87fdf5f031","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","servername":"freestarway.tk","ws-headers":{"HOST":"freestarway.tk"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |10.09Mb","server":"152.70.49.174","type":"vmess","country":"🇺🇸US","port":55988,"uuid":"2c644a6a-5817-40b2-b149-2f3ac7eb2447","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇭🇰HK_55 | 8.37Mb","server":"hk3.fdns.cloudlink123.com","type":"vmess","country":"🇺🇸US","port":80,"uuid":"3f6006ca-e8ba-49d5-af9d-f4806dd36e09","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 6.26Mb","server":"ahdaeph8.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"ahdaeph8.com","ws-headers":{"HOST":"ahdaeph8.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_58 |58.26Mb","server":"sg.guiqing.ml","type":"vmess","country":"🇺🇸US","port":43956,"uuid":"91df6837-896d-45bc-ec6f-0fe4b792b369","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_ |13.41Mb","server":"45.35.84.162","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |25.49Mb","server":"lvuft.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"lvuft.com","ws-headers":{"HOST":"lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Pool_ | 7.68Mb","server":"67.21.72.41","type":"vmess","country":"🇺🇸US","port":443,"uuid":"2566d00f-218c-48f7-9a36-13d3d6f1a724","alterId":64,"cipher":"auto","network":"ws","ws-path":"/path/173418141123","servername":"www.17080100.xyz","ws-headers":{"HOST":"www.17080100.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Pool_ |26.78Mb","server":"154.94.214.2","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"lvuft.com","ws-headers":{"HOST":"lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |34.19Mb","server":"hkaz1.xmrth-node.xyz","type":"vmess","country":"🇺🇸US","port":10033,"uuid":"ececdd8d-d257-3e9b-a770-9abaf61e4920","alterId":2,"cipher":"auto","network":"ws","ws-path":"/index","servername":"hkaz1.xmrth-node.xyz","ws-headers":{"HOST":"hkaz1.xmrth-node.xyz"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |53.35Mb","server":"hkaz4.xmrth-node.xyz","type":"vmess","country":"🇺🇸US","port":13302,"uuid":"ececdd8d-d257-3e9b-a770-9abaf61e4920","alterId":2,"cipher":"auto","network":"ws","ws-path":"/index","servername":"www.baidu.com","ws-headers":{"HOST":"www.baidu.com"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |11.64Mb","server":"us-02.pickaxe.sh","type":"trojan","country":"🇺🇸US","port":443,"password":"Tp1ALMlfUBdkDmkW","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |11.01Mb","server":"meet-two.defun.us","type":"trojan","country":"🇺🇸US","port":443,"password":"U8s25pwKISqVxHNO","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |30.10Mb","server":"ussc.scsevers.cf","type":"trojan","country":"🇺🇸US","port":443,"password":"sharecentre","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_68 |32.80Mb","server":"jgwhdlb1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"e05c749b-7c6b-41b8-9c71-9dcf685edf4a","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |37.39Mb","server":"jgwhdlb4.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"081a4198-d664-4bc5-a7c6-e35982da964b","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |18.67Mb","server":"hk.omgwtf.website","type":"trojan","country":"🇺🇸US","port":443,"password":"t4UzK3V1dXXumlz8","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |25.06Mb","server":"jgwhdlb2.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"54080134-2cba-4535-8599-95650bd9aa54","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 5.29Mb","server":"los2-cn2.v2ce.com","type":"trojan","country":"🇺🇸US","port":443,"password":"1Qfea1eL3zCALPJm","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |17.13Mb","server":"fhcamd1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"e23f408a-012e-4030-8b31-02022031cb50","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_74 |44.37Mb","server":"aling.gq","type":"trojan","country":"🇺🇸US","port":443,"password":"f727337d-52af-4cf9-b260-26ac9a23ddc2","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |25.26Mb","server":"sg-sr-114.mitoption.com","type":"trojan","country":"🇺🇸US","port":443,"password":"e5d46365e25e31d94279c2bcf93390a2","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |17.14Mb","server":"sg-sr-116.mitoption.com","type":"trojan","country":"🇺🇸US","port":443,"password":"e5d46365e25e31d94279c2bcf93390a2","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 6.05Mb","server":"usa-sr-106.mitoption.com","type":"trojan","country":"🇺🇸US","port":443,"password":"e5d46365e25e31d94279c2bcf93390a2","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 5.62Mb","server":"cd.rutracker-cn.com","type":"trojan","country":"🇺🇸US","port":443,"password":"ukMzuFSmIXDvgW0h","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_80 |27.00Mb","server":"usd.scsevers.cf","type":"trojan","country":"🇺🇸US","port":443,"password":"sharecentretest","skip-cert-verify":true,"udp":true}
